software,algorithm,pop_size,max_evals,fitness,fold,reference_fitness_train,best_patch_fitness_train,change_perc_train,reference_fitness_validate,patch_fitness_validate,change_perc_validate,patch_length,search_time_minutes,train_log,validate_log
minisat_hack,GeneticProgrammingUniformConcat,50,750,time,5,2.3221,0.8377,-63.925,0.1996,0.1022,-48.798,1,39.574200000000005,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762431815_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507603_FOLD5-val_1762431815_GeneticProgrammingUniformConcat.log
sat4j,GeneticProgrammingUniformConcat,50,250,time,1,30.2969,27.9971,-7.591,2.9071,2.877,-1.035,1,82.25273333333332,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429195_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762848120_FOLD1-val_1762429195_GeneticProgrammingUniformConcat.log
sat4j,GeneticProgrammingUniformConcat,50,250,time,4,29.9786,28.8669,-3.708,2.0902,2.1318,1.99,2,82.71005,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429194_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762848119_FOLD4-val_1762429194_GeneticProgrammingUniformConcat.log
sat4j,UMDAAlgorithm,50,250,time,3,24.1117,23.6016,-2.116,6.4808,6.304,-2.728,1,85.57203333333334,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429202_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509226_FOLD3-val_1762429202_UMDAAlgorithm.log
minisat_hack,GeneticProgrammingUniformConcat,50,750,time,3,7.8764,0.9599,-87.813,9.6232,14.2991,48.59,2,45.935383333333334,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762431672_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507608_FOLD3-val_1762431672_GeneticProgrammingUniformConcat.log
sat4j,GeneticProgrammingUniformConcat,50,250,time,2,29.3597,27.8089,-5.282,2.799,2.8216,0.807,1,90.41078333333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429193_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762848117_FOLD2-val_1762429193_GeneticProgrammingUniformConcat.log
sat4j,FirstImprovement,None,250,time,5,16.8025,16.1888,-3.652,14.219,13.6004,-4.351,7,97.2625,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429178_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509150_FOLD5-val_1762429178_FirstImprovement.log
pngOptim,UMDAAlgorithm,50,100,time,4,88.3199,87.8303,-0.554,70.5039,70.5057,0.003,1,96.17725,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429186_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762773183_FOLD4-val_1762429186_UMDAAlgorithm.log
sat4j,UMDAAlgorithm,50,250,time,1,28.8593,27.9026,-3.315,3.017,3.0677,1.68,2,100.41961666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429182_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509153_FOLD1-val_1762429182_UMDAAlgorithm.log
sat4j,UMDAAlgorithm,50,250,time,4,30.5614,28.341,-7.265,2.0897,2.1165,1.282,2,101.91183333333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429203_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509228_FOLD4-val_1762429203_UMDAAlgorithm.log
pngOptim,GeneticProgrammingUniformConcat,50,100,time,5,87.5417,87.4827,-0.067,46.5311,48.0659,3.298,1,103.26041666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429183_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762501537_FOLD5-val_1762429183_GeneticProgrammingUniformConcat.log
pngOptim,UMDAAlgorithm,50,100,time,5,87.5521,87.4572,-0.108,71.3186,71.075,-0.342,1,103.29995000000001,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429193_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762773186_FOLD5-val_1762429193_UMDAAlgorithm.log
sat4j,UMDAAlgorithm,50,250,time,2,28.562,27.9138,-2.269,2.8729,2.8787,0.202,1,105.96786666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429201_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509208_FOLD2-val_1762429201_UMDAAlgorithm.log
pngOptim,GeneticProgrammingUniformConcat,50,100,time,4,87.9401,87.857,-0.094,45.7882,47.5755,3.903,2,103.70836666666668,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429176_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762501539_FOLD4-val_1762429176_GeneticProgrammingUniformConcat.log
minisat_hack,GeneticProgrammingUniformConcat,50,750,time,1,13.0904,2.013,-84.622,0.6178,0.523,-15.345,4,70.14071666666668,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762431619_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507594_FOLD1-val_1762431619_GeneticProgrammingUniformConcat.log
weka,GeneticProgrammingUniformConcat,50,250,time,1,38.144,37.1609,-2.577,10.8456,10.6668,-1.649,2,111.46556666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429172_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762848119_FOLD1-val_1762429172_GeneticProgrammingUniformConcat.log
weka,UMDAAlgorithm,50,250,time,3,37.3269,36.2017,-3.014,11.5902,11.5634,-0.231,2,111.87051666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429201_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762777279_FOLD3-val_1762429201_UMDAAlgorithm.log
weka,GeneticProgrammingUniformConcat,50,250,time,3,37.1787,36.6142,-1.518,11.2955,10.9311,-3.226,2,113.49626666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429173_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762848122_FOLD3-val_1762429173_GeneticProgrammingUniformConcat.log
weka,UMDAAlgorithm,50,250,time,1,37.9121,36.852,-2.796,11.2466,10.9976,-2.214,2,114.119,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429202_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762777282_FOLD1-val_1762429202_UMDAAlgorithm.log
weka,GeneticProgrammingUniformConcat,50,250,time,2,40.6393,39.7752,-2.126,8.1811,8.0664,-1.402,4,114.62663333333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429175_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762848121_FOLD2-val_1762429175_GeneticProgrammingUniformConcat.log
minisat_hack,FirstImprovement,None,750,time,1,10.4183,0.9103,-91.262,0.1201,0.2077,72.939,6,59.987049999999996,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762432719_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762776320_FOLD1-val_1762432719_FirstImprovement.log
minisat_hack,GeneticProgrammingUniformConcat,50,750,time,4,12.1474,1.692,-86.071,0.1309,0.0471,-64.018,3,76.95048333333334,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762431796_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507602_FOLD4-val_1762431796_GeneticProgrammingUniformConcat.log
sat4j,GeneticProgrammingUniformConcat,50,500,time,5,16.5668,15.9013,-4.017,13.3475,13.7217,2.804,2,124.44116666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429210_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762849317_FOLD5-val_1762429210_GeneticProgrammingUniformConcat.log
weka,UMDAAlgorithm,50,250,time,5,40.3478,39.6846,-1.644,8.5387,8.2911,-2.9,2,123.87411666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429200_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762777283_FOLD5-val_1762429200_UMDAAlgorithm.log
minisat_hack,GeneticProgrammingUniformConcat,50,750,time,2,14.0143,2.2588,-83.882,0.1149,0.1504,30.896,5,85.54901666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762431636_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507595_FOLD2-val_1762431636_GeneticProgrammingUniformConcat.log
weka,GeneticProgrammingUniformConcat,50,250,time,4,44.3237,42.78,-3.483,5.9295,5.9653,0.604,2,125.64576666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429174_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762848120_FOLD4-val_1762429174_GeneticProgrammingUniformConcat.log
minisat_hack,FirstImprovement,None,750,time,3,10.9405,0.7881,-92.796,0.156,0.0687,-55.962,3,66.24601666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762432840_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762776317_FOLD3-val_1762432840_FirstImprovement.log
weka,GeneticProgrammingUniformConcat,50,250,time,5,44.4362,42.2543,-4.91,8.2256,7.8932,-4.041,3,125.81091666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429171_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762848123_FOLD5-val_1762429171_GeneticProgrammingUniformConcat.log
weka,UMDAAlgorithm,50,250,time,2,41.0391,39.7218,-3.21,8.3063,8.4372,1.576,1,127.32305,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429203_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762777276_FOLD2-val_1762429203_UMDAAlgorithm.log
pngOptim,GeneticProgrammingUniformConcat,50,100,time,2,106.58,No better variant found,0,None,0,0,0,125.15345,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429182_FOLD2.log,None
weka,UMDAAlgorithm,50,250,time,4,43.6888,42.6884,-2.29,6.0076,5.9228,-1.412,2,128.16213333333334,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429204_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762777280_FOLD4-val_1762429204_UMDAAlgorithm.log
sat4j,FirstImprovement,None,250,time,3,24.7075,23.5889,-4.527,6.6704,7.1129,6.634,5,132.35031666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429176_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509156_FOLD3-val_1762429176_FirstImprovement.log
pngOptim,UMDAAlgorithm,50,100,time,2,106.5442,106.44,-0.098,43.845,41.9541,-4.313,1,128.76578333333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429190_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762773185_FOLD2-val_1762429190_UMDAAlgorithm.log
minisat_hack,FirstImprovement,None,750,time,2,10.4229,0.8561,-91.786,0.1492,0.067,-55.094,4,79.74241666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762432750_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762776319_FOLD2-val_1762432750_FirstImprovement.log
minisat_hack,FirstImprovement,None,750,time,4,7.9528,1.6802,-78.873,0.1186,0.0426,-64.081,2,78.33428333333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762432877_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762776318_FOLD4-val_1762432877_FirstImprovement.log
weka,FirstImprovement,None,250,time,1,38.0471,36.9288,-2.939,11.0117,10.5993,-3.745,8,139.68413333333334,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429180_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762776989_FOLD1-val_1762429180_FirstImprovement.log
pngOptim,FirstImprovement,None,100,time,4,87.9737,87.8474,-0.144,43.9569,43.9925,0.081,3,138.22756666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429187_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762775809_FOLD4-val_1762429187_FirstImprovement.log
sat4j,FirstImprovement,None,250,time,2,29.1879,27.8471,-4.594,2.9681,3.0396,2.409,6,143.38521666666665,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429175_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509151_FOLD2-val_1762429175_FirstImprovement.log
minisat_hack,UMDAAlgorithm,50,750,time,5,2.05,0.5057,-75.332,0.1949,0.1162,-40.38,2,46.87871666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762435087_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507614_FOLD5-val_1762435087_UMDAAlgorithm.log
pngOptim,FirstImprovement,None,100,time,5,87.5331,87.5045,-0.033,44.4592,44.4205,-0.087,3,145.22041666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429189_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762775812_FOLD5-val_1762429189_FirstImprovement.log
minisat_hack,UMDAAlgorithm,50,750,time,3,4.0752,1.1237,-72.426,3.0222,2.1432,-29.085,1,62.181583333333336,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762434476_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507610_FOLD3-val_1762434476_UMDAAlgorithm.log
sat4j,FirstImprovement,None,250,time,1,29.1074,27.6792,-4.907,3.0544,3.0453,-0.298,3,150.93055,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429177_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509158_FOLD1-val_1762429177_FirstImprovement.log
sat4j,FirstImprovement,None,250,time,4,29.567,28.5454,-3.455,2.198,2.2084,0.473,3,153.23788333333331,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429179_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509155_FOLD4-val_1762429179_FirstImprovement.log
minisat_hack,UMDAAlgorithm,50,750,time,1,8.766,3.4749,-60.359,0.1304,0.1283,-1.61,2,71.58445,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762434265_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507609_FOLD1-val_1762434265_UMDAAlgorithm.log
sat4j,UMDAAlgorithm,50,500,time,5,16.881,16.1219,-4.497,13.6908,13.5698,-0.884,2,139.14221666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762430179_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509274_FOLD5-val_1762430179_UMDAAlgorithm.log
pngOptim,GeneticProgrammingUniformConcat,50,100,time,1,133.1098,132.9756,-0.101,12.8342,12.051,-6.102,2,155.62055,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429177_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762501529_FOLD1-val_1762429177_GeneticProgrammingUniformConcat.log
minisat_hack,UMDAAlgorithm,50,750,time,4,11.8373,1.1058,-90.658,0.1286,0.175,36.081,2,70.52265000000001,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762434723_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507611_FOLD4-val_1762434723_UMDAAlgorithm.log
weka,FirstImprovement,None,250,time,3,37.5054,36.5345,-2.589,11.3212,10.8723,-3.965,8,162.4906,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429179_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762776986_FOLD3-val_1762429179_FirstImprovement.log
pngOptim,UMDAAlgorithm,50,100,time,1,133.0452,132.941,-0.078,11.3342,10.2776,-9.322,1,157.857,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429191_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762773184_FOLD1-val_1762429191_UMDAAlgorithm.log
pngOptim,UMDAAlgorithm,50,100,time,3,137.2493,137.1322,-0.085,1.415,1.129,-20.212,2,158.1076833333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429192_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762773187_FOLD3-val_1762429192_UMDAAlgorithm.log
weka,FirstImprovement,None,250,time,5,41.5357,40.2415,-3.116,8.3601,8.0941,-3.182,8,163.68401666666665,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429181_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762776987_FOLD5-val_1762429181_FirstImprovement.log
minisat_hack,UMDAAlgorithm,50,750,time,2,16.9793,1.5662,-90.776,1.7496,1.2735,-27.212,1,78.30436666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762434441_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507612_FOLD2-val_1762434441_UMDAAlgorithm.log
pngOptim,GeneticProgrammingUniformConcat,50,100,time,3,137.2663,137.1716,-0.069,3.0318,2.7916,-7.923,1,160.46883333333332,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429181_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762501534_FOLD3-val_1762429181_GeneticProgrammingUniformConcat.log
sat4j,GeneticProgrammingUniformConcat,50,500,time,3,25.1745,24.0221,-4.578,6.6093,6.6592,0.755,2,167.4851,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429206_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762849316_FOLD3-val_1762429206_GeneticProgrammingUniformConcat.log
sat4j,GeneticProgrammingUniformConcat,50,500,time,2,28.1893,27.9255,-0.936,2.8573,2.8456,-0.409,2,169.03821666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429205_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762849320_FOLD2-val_1762429205_GeneticProgrammingUniformConcat.log
weka,FirstImprovement,None,250,time,4,44.1503,42.6376,-3.426,5.6781,5.7712,1.64,10,170.5011333333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429178_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762776985_FOLD4-val_1762429178_FirstImprovement.log
weka,FirstImprovement,None,250,time,2,40.8547,39.7858,-2.616,8.4776,8.1778,-3.536,8,175.69651666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429176_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762776988_FOLD2-val_1762429176_FirstImprovement.log
pngOptim,FirstImprovement,None,100,time,2,106.5417,106.4567,-0.08,27.5732,27.6173,0.16,3,177.71828333333332,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429184_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762775808_FOLD2-val_1762429184_FirstImprovement.log
sat4j,FirstImprovement,None,500,time,5,16.5961,15.9217,-4.064,13.7041,13.4577,-1.798,5,182.64084999999997,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429545_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509249_FOLD5-val_1762429545_FirstImprovement.log
sat4j,GeneticProgrammingUniformConcat,50,500,time,4,30.5162,28.7954,-5.639,2.154,2.1349,-0.887,2,189.48173333333335,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429207_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762849318_FOLD4-val_1762429207_GeneticProgrammingUniformConcat.log
minisat_hack,GeneticProgrammingUniformConcat,50,1000,time,5,4.9586,0.5845,-88.212,0.1502,0.1558,3.728,6,66.42385,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762436866_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507626_FOLD5-val_1762436866_GeneticProgrammingUniformConcat.log
sat4j,GeneticProgrammingUniformConcat,50,500,time,1,29.1138,27.431,-5.78,2.8173,2.8588,1.473,4,197.18603333333334,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429204_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762849319_FOLD1-val_1762429204_GeneticProgrammingUniformConcat.log
sat4j,UMDAAlgorithm,50,500,time,3,24.9485,23.9763,-3.897,6.66,6.5984,-0.925,2,185.75205,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762430072_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509271_FOLD3-val_1762430072_UMDAAlgorithm.log
minisat_hack,GeneticProgrammingUniformConcat,50,1000,time,4,13.1811,0.9021,-93.156,0.1251,0.1566,25.18,5,76.82568333333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762436857_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507625_FOLD4-val_1762436857_GeneticProgrammingUniformConcat.log
minisat_hack,GeneticProgrammingUniformConcat,50,1000,time,2,14.913,0.5834,-96.088,0.097,0.1551,59.897,4,81.53246666666668,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762436774_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507622_FOLD2-val_1762436774_GeneticProgrammingUniformConcat.log
minisat_hack,GeneticProgrammingUniformConcat,50,1000,time,3,12.4721,1.0378,-91.679,0.1221,0.1304,6.798,4,82.08588333333334,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762436831_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507624_FOLD3-val_1762436831_GeneticProgrammingUniformConcat.log
weka,GeneticProgrammingUniformConcat,50,500,time,3,37.2461,36.0986,-3.081,11.2355,11.1863,-0.438,2,210.60170000000002,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429208_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762510434_FOLD3-val_1762429208_GeneticProgrammingUniformConcat.log
minisat_hack,GeneticProgrammingUniformConcat,50,1000,time,1,12.5623,1.2433,-90.103,0.1299,0.1675,28.945,8,90.22858333333333,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762436751_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507623_FOLD1-val_1762436751_GeneticProgrammingUniformConcat.log
sat4j,UMDAAlgorithm,50,500,time,1,28.8716,27.6748,-4.145,2.9258,3.0117,2.936,2,207.84015,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429848_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509255_FOLD1-val_1762429848_UMDAAlgorithm.log
pngOptim,FirstImprovement,None,100,time,1,135.071,132.929,-1.586,4.4542,4.442,-0.274,8,214.87748333333332,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429185_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762775811_FOLD1-val_1762429185_FirstImprovement.log
pngOptim,GeneticProgrammingUniformConcat,50,250,time,4,87.9211,87.8042,-0.133,46.2375,47.7502,3.272,3,217.84643333333332,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429173_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762501533_FOLD4-val_1762429173_GeneticProgrammingUniformConcat.log
minisat_hack,FirstImprovement,None,1000,time,2,5.6229,0.8545,-84.803,0.433,0.1858,-57.09,12,68.13906666666666,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762438602_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/minisat_hack_1762507628_FOLD2-val_1762438602_FirstImprovement.log
sat4j,UMDAAlgorithm,50,500,time,4,30.0283,28.7081,-4.397,7.4908,7.8122,4.291,1,210.32276666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762430117_FOLD4.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509660_FOLD4-val_1762430117_UMDAAlgorithm.log
sat4j,UMDAAlgorithm,50,500,time,2,29.3116,27.6083,-5.811,2.9408,2.918,-0.775,2,213.70663333333331,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762429972_FOLD2.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/sat4j_1762509266_FOLD2-val_1762429972_UMDAAlgorithm.log
weka,GeneticProgrammingUniformConcat,50,500,time,1,37.7218,36.7535,-2.567,10.6576,10.891,2.19,4,227.29326666666665,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762429207_FOLD1.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/weka_1762510423_FOLD1-val_1762429207_GeneticProgrammingUniformConcat.log
pngOptim,GeneticProgrammingUniformConcat,50,250,time,5,87.5252,87.4771,-0.055,48.1783,46.6717,-3.127,2,227.46056666666667,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429172_FOLD5.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762501531_FOLD5-val_1762429172_GeneticProgrammingUniformConcat.log
pngOptim,FirstImprovement,None,100,time,3,137.3078,137.1772,-0.095,0.7489,0.7476,-0.174,5,225.54648333333336,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762429188_FOLD3.log,/home/pbermejo/GeneticImprovement/magpie/_magpie_logs/pngOptim_1762775810_FOLD3-val_1762429188_FirstImprovement.log
